|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5789 | 19.816982 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=221734 Ack=408 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5790 | 19.819842 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59923 [ACK] Seq=6429 Ack=1974 Win=4194560 Len=0                                                                 |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5791 | 19.820832 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=408 Ack=208774 Win=16385 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5792 | 19.822172 | 20.189.173.11 |   192.168.0.0 | TLSv1.3 |  157 | Application Data                                                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5793 | 19.823522 | 20.189.173.11 |   192.168.0.0 | TLSv1.3 |  116 | Application Data                                                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5794 | 19.823545 |   192.168.0.0 | 20.189.173.11 | TCP     |   54 | 59923  >  443 [ACK] Seq=1974 Ack=6594 Win=131584 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5795 | 19.823658 |   192.168.0.0 | 20.189.173.11 | TLSv1.3 |   85 | Application Data                                                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5798 | 19.833421 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=223174 Ack=408 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5827 | 19.909756 | 20.189.173.11 |   192.168.0.0 | TCP     |   60 | 443  >  59890 [ACK] Seq=408 Ack=211654 Win=16385 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5828 | 19.909951 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=224614 Ack=408 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5829 | 19.909951 |   192.168.0.0 | 20.189.173.11 | TCP     | 1494 | 59890  >  443 [ACK] Seq=226054 Ack=408 Win=513 Len=1440 [TCP segment of a reassembled PDU]                              |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5830 | 19.910071 | 20.189.173.11 |   192.168.0.0 | TLSv1.3 |  157 | Application Data                                                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5831 | 19.910071 | 20.189.173.11 |   192.168.0.0 | TLSv1.3 |  116 | Application Data                                                                                                        |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
| 5832 | 19.910121 |   192.168.0.0 | 20.189.173.11 | TCP     |   54 | 59922  >  443 [ACK] Seq=1375 Ack=6594 Win=132096 Len=0                                                                  |
|------|-----------|---------------|---------------|---------|------|-------------------------------------------------------------------------------------------------------------------------|
